Participant_ID,corrp,treatment,sex,age,age_quart,residence,party_affiliation,pol_ideo,edu,income
1,1,0,1,55,5,15,1,3,4,3
2,3,0,1,50,5,12,1,1,4,10
3,3,0,1,60,6,14,1,3,4,4
4,3,0,2,40,4,1,7,3,4,7
5,2,0,2,35,3,1,1,3,3,5
6,4,0,1,35,3,4,1,3,3,4
7,3,0,2,51,5,8,1,3,4,6
8,1,0,2,51,5,8,7,3,2,3
9,1,0,1,46,4,8,1,2,5,9
10,4,0,2,41,4,8,1,2,2,5
11,4,0,2,49,4,8,1,4,4,6
12,2,0,2,30,3,1,1,2,3,3
13,3,0,2,50,5,8,7,4,4,7
14,2,0,1,62,6,1,2,5,2,4
15,1,0,1,49,4,1,5,3,5,10
16,4,0,1,47,4,6,1,2,4,5
17,3,0,2,42,4,1,1,2,4,5
18,5,0,2,54,5,2,7,3,2,4
19,4,0,1,29,2,12,7,3,4,7
20,4,0,2,58,5,8,1,2,3,3
21,3,0,1,32,3,8,1,3,4,3
22,4,0,1,33,3,1,1,3,5,4
23,3,0,1,27,2,8,2,5,4,3
24,4,0,1,39,3,4,1,2,4,5
25,2,0,2,62,6,2,7,3,2,1
26,3,0,1,61,6,1,7,4,5,2
27,3,0,1,43,4,6,1,2,3,4
28,1,0,2,28,2,4,7,2,3,4
29,4,0,1,42,4,3,7,4,4,6
30,3,0,1,48,4,15,7,3,4,10
31,2,0,1,60,6,8,7,3,4,4
32,4,0,2,45,4,1,1,2,4,5
33,3,0,1,56,5,8,7,3,3,5
34,3,0,2,36,3,1,1,3,4,3
35,3,0,1,37,3,1,1,2,3,5
36,2,0,2,33,3,2,7,3,4,5
37,3,0,2,29,2,1,7,4,3,3
38,3,0,1,65,6,1,7,3,4,3
39,3,0,1,35,3,1,7,3,4,1
40,1,0,2,58,5,1,7,4,2,4
41,4,0,2,29,2,4,1,2,4,4
42,2,0,1,46,4,8,1,2,4,4
43,3,0,1,46,4,8,1,2,4,4
44,4,0,2,41,4,4,1,4,4,5
45,3,0,2,38,3,5,2,3,2,5
46,5,0,1,60,6,1,7,3,5,10
47,4,0,1,47,4,8,1,2,4,8
48,2,0,1,42,4,8,7,4,4,2
49,1,0,1,39,3,1,7,2,4,4
50,4,0,1,55,5,8,1,3,4,8
51,3,0,2,31,3,8,2,4,2,3
52,4,0,1,49,4,2,1,3,4,6
53,3,0,1,63,6,8,7,3,4,5
54,4,0,1,50,5,8,7,3,2,6
55,4,0,2,51,5,2,3,4,2,3
56,1,0,1,62,6,8,2,4,4,4
57,2,0,1,61,6,8,7,4,4,5
58,4,0,1,52,5,8,3,3,5,10
59,1,0,1,56,5,8,7,3,4,4
60,3,0,2,30,3,12,1,2,4,2
61,4,0,1,58,5,4,1,2,4,4
62,1,0,2,57,5,3,7,4,4,4
63,3,0,1,69,6,1,7,3,4,2
64,4,0,1,53,5,14,1,2,4,3
65,3,0,1,62,6,14,7,3,2,1
66,3,0,1,45,4,17,7,3,5,10
67,2,0,1,26,2,1,5,2,2,1
68,4,0,1,47,4,2,1,2,4,4
69,2,0,2,63,6,12,2,3,5,5
70,3,0,2,34,3,8,1,2,5,5
71,3,0,2,61,6,3,1,3,2,3
72,2,0,2,32,3,11,7,2,4,8
73,4,0,1,53,5,8,7,2,4,5
74,3,0,2,45,4,8,1,3,4,4
75,4,0,2,64,6,9,1,3,4,1
76,3,0,1,69,6,1,7,4,3,2
77,3,0,2,51,5,8,1,3,3,1
78,1,0,2,21,2,14,1,2,2,1
79,4,0,2,38,3,9,1,3,4,3
80,1,0,2,50,5,8,7,3,3,5
81,1,0,1,15,1,3,7,4,1,1
82,3,0,1,62,6,4,2,3,4,5
83,4,0,1,64,6,2,1,2,4,2
84,3,0,1,61,6,1,7,3,5,4
85,1,0,2,23,2,4,1,4,2,3
86,1,0,2,26,2,4,1,3,3,3
87,3,0,2,31,3,8,1,3,5,2
88,1,0,1,54,5,8,7,3,5,9
89,3,0,2,41,4,4,7,2,3,5
90,3,0,1,57,5,4,7,3,3,5
91,2,0,1,17,1,1,2,1,1,1
92,3,0,2,44,4,8,7,3,4,5
93,3,0,1,48,4,1,1,2,4,6
94,3,0,2,61,6,2,1,2,2,5
95,2,0,2,17,1,8,1,3,2,1
96,4,0,1,34,3,10,1,2,5,4
97,3,0,1,50,5,8,7,4,4,5
98,2,0,1,47,4,8,5,1,3,6
99,3,0,1,47,4,8,2,5,3,4
100,2,0,1,39,3,3,7,4,5,5
101,4,0,1,48,4,4,7,3,3,3
102,3,0,2,24,2,5,7,2,4,8
103,3,0,1,52,5,8,1,2,4,4
104,4,0,1,16,1,9,1,4,1,1
105,3,0,1,61,6,10,7,2,5,6
106,2,0,2,23,2,8,1,4,3,1
107,1,0,2,63,6,9,7,3,2,2
108,1,0,2,56,5,1,1,3,4,3
109,1,0,2,33,3,8,7,3,2,1
110,2,0,2,18,1,5,7,3,2,1
111,3,0,2,18,1,8,7,3,1,3
112,4,0,1,63,6,15,1,2,2,4
113,3,0,1,64,6,8,2,4,4,4
114,3,0,2,46,4,1,7,2,3,3
115,4,0,1,21,2,11,7,2,2,1
116,1,0,2,57,5,1,1,1,2,7
117,1,0,2,63,6,1,1,2,2,5
118,1,0,1,47,4,15,5,1,5,6
119,3,0,2,61,6,8,3,3,2,4
120,3,0,1,32,3,8,2,5,5,3
121,4,0,2,62,6,15,1,2,4,7
122,3,0,1,24,2,1,7,3,3,3
123,3,0,1,29,2,10,1,3,4,1
124,2,0,1,20,2,1,7,4,2,2
125,2,0,2,65,6,1,7,2,2,6
126,4,0,2,60,6,8,7,3,2,1
127,1,0,1,61,6,8,2,4,4,5
128,3,0,2,55,5,4,1,2,4,4
129,5,0,2,43,4,11,3,2,2,4
130,2,0,1,29,2,7,1,2,4,3
131,4,0,1,41,4,6,7,3,4,5
132,3,0,2,46,4,8,7,3,4,2
133,2,0,2,16,1,8,7,3,1,4
134,3,0,2,19,1,8,7,2,2,1
135,1,0,2,18,1,1,1,3,2,10
136,4,0,2,23,2,2,1,1,3,1
137,1,0,2,27,2,10,1,3,4,3
138,3,0,2,62,6,1,7,3,4,4
139,4,0,2,45,4,1,1,3,4,6
140,3,0,2,19,1,1,1,3,2,1
141,3,0,2,21,2,2,1,2,2,1
142,4,0,2,56,5,8,7,3,2,8
143,1,0,1,50,5,11,1,2,4,5
144,3,0,1,26,2,8,1,3,5,9
145,3,0,1,51,5,5,7,3,4,3
146,3,0,2,65,6,4,3,2,2,1
147,3,0,2,71,6,1,2,4,2,1
148,3,0,1,20,2,7,7,4,2,2
149,4,0,2,62,6,1,7,4,2,2
150,4,0,2,64,6,6,3,4,4,3
151,3,0,2,45,4,1,3,3,4,2
152,3,0,1,37,3,1,7,3,4,3
153,3,0,1,36,3,15,7,3,3,3
154,2,0,2,17,1,15,7,3,2,3
155,3,0,2,51,5,9,1,2,2,2
156,3,0,2,35,3,8,1,2,4,1
157,2,0,2,62,6,12,7,3,4,1
158,4,0,2,74,6,1,1,2,4,6
159,3,0,2,60,6,15,1,2,2,2
160,4,0,2,31,3,8,7,2,4,3
161,4,0,2,54,5,3,1,1,5,3
162,3,0,1,16,1,1,7,3,1,4
163,3,0,1,35,3,8,7,4,4,4
164,1,0,2,33,3,1,1,3,2,2
165,1,0,2,18,1,4,7,3,2,3
166,1,0,2,28,2,1,2,5,3,4
167,3,0,2,51,5,8,7,3,2,2
168,4,0,1,25,2,12,2,3,3,4
169,3,0,1,59,5,4,3,3,4,5
170,1,0,2,18,1,6,1,3,1,1
171,4,0,2,54,5,3,1,2,4,3
172,3,0,2,54,5,8,7,3,3,2
173,1,0,1,53,5,4,7,3,5,3
174,5,0,2,54,5,3,7,3,2,1
175,4,0,1,58,5,8,3,3,5,7
176,3,0,2,41,4,8,7,3,2,6
177,3,0,2,46,4,1,7,3,4,4
178,4,0,1,36,3,14,1,2,4,10
179,1,0,1,39,3,2,7,3,3,4
180,1,0,2,26,2,1,7,2,4,2
181,3,0,1,39,3,10,7,3,5,8
182,1,0,2,23,2,3,1,2,2,1
183,4,0,2,27,2,13,1,2,3,2
184,2,0,2,19,1,5,1,2,2,1
185,4,0,2,42,4,1,7,4,4,1
186,3,0,1,34,3,4,3,2,4,6
187,1,0,2,25,2,12,7,3,4,3
188,1,0,2,32,3,8,7,2,3,3
189,3,0,2,48,4,1,1,1,2,5
190,2,0,2,26,2,8,1,1,3,2
191,3,0,2,24,2,1,1,2,4,2
192,4,0,2,24,2,1,1,2,4,7
193,4,0,2,46,4,8,7,4,4,4
194,3,0,2,46,4,14,1,3,4,3
195,1,0,2,32,3,8,1,2,2,2
196,1,0,2,30,3,1,7,2,4,3
197,3,0,2,18,1,1,7,2,2,1
198,3,0,2,33,3,8,7,4,4,4
199,2,0,2,19,1,8,2,4,2,5
200,4,0,1,51,5,8,7,4,4,4
201,3,0,1,31,3,8,7,3,4,4
202,1,0,1,34,3,4,1,2,4,4
203,2,0,1,23,2,4,3,4,2,5
204,3,0,2,18,1,2,5,3,1,1
205,3,0,1,27,2,4,7,3,4,3
206,1,0,1,26,2,8,7,2,2,1
207,3,0,1,18,1,1,7,3,1,1
208,4,0,1,28,2,1,1,4,2,7
209,1,0,1,19,1,1,7,2,2,7
210,2,0,1,17,1,8,7,3,2,1
211,2,0,1,18,1,8,2,1,1,1
212,3,0,1,21,2,1,3,4,2,2
213,4,0,1,19,1,1,1,1,1,1
214,2,0,1,18,1,8,7,2,1,4
215,2,0,1,19,1,8,7,3,2,3
216,1,0,2,17,1,6,1,2,1,1
217,1,0,2,18,1,10,1,2,1,5
218,3,0,1,15,1,8,7,2,1,5
219,3,0,2,18,1,8,1,2,1,1
220,1,0,2,14,1,1,5,1,1,1
221,4,0,1,19,1,9,1,2,2,5
222,1,0,1,28,2,1,1,2,3,1
223,2,0,1,22,2,8,7,3,2,5
224,3,0,1,17,1,4,7,3,1,6
225,1,0,1,19,1,4,1,3,2,1
226,1,0,1,19,1,4,7,2,2,1
227,4,0,1,17,1,10,7,1,1,1
228,2,0,1,18,1,5,3,2,2,6
229,4,1,2,40,4,5,1,2,3,2
230,4,1,2,38,3,1,1,2,3,3
231,3,1,1,56,5,8,1,3,4,3
232,4,1,1,37,3,1,1,3,4,5
233,3,1,1,54,5,1,6,4,4,6
234,4,1,1,45,4,8,5,3,4,7
235,4,1,1,62,6,1,7,3,5,10
236,4,1,2,55,5,8,2,3,5,10
237,3,1,1,65,6,1,7,4,4,5
238,1,1,2,47,4,1,1,1,4,8
239,3,1,1,65,6,3,2,5,2,3
240,4,1,1,62,6,8,1,4,5,6
241,3,1,1,63,6,4,5,3,2,2
242,3,1,2,40,4,1,1,4,4,5
243,4,1,1,59,5,11,1,2,4,6
244,3,1,2,27,2,8,1,2,4,1
245,4,1,2,32,3,12,1,1,3,2
246,3,1,1,58,5,8,2,3,4,6
247,3,1,2,53,5,1,7,3,4,5
248,1,1,1,41,4,8,3,4,4,5
249,1,1,1,51,5,2,7,3,4,6
250,2,1,2,51,5,1,1,2,4,2
251,4,1,1,53,5,8,5,1,4,7
252,2,1,1,50,5,8,2,4,2,5
253,3,1,1,42,4,4,1,3,3,3
254,2,1,1,45,4,2,7,3,3,4
255,4,1,1,66,6,1,7,3,4,4
256,5,1,2,61,6,8,1,2,2,3
257,2,1,2,50,5,8,1,3,2,3
258,3,1,1,32,3,8,7,3,2,3
259,3,1,2,33,3,8,7,3,4,2
260,3,1,1,37,3,8,5,3,5,5
261,4,1,2,60,6,2,1,3,4,6
262,3,1,1,54,5,1,7,3,2,5
263,2,1,1,25,2,10,7,3,4,2
264,4,1,2,45,4,9,5,3,4,4
265,3,1,2,48,4,8,1,2,2,7
266,3,1,1,61,6,4,7,4,4,1
267,3,1,1,59,5,8,1,3,2,2
268,1,1,2,30,3,9,1,3,4,2
269,3,1,2,53,5,1,7,3,3,5
270,3,1,2,35,3,1,7,3,4,3
271,4,1,2,59,5,2,7,3,1,3
272,4,1,2,26,2,3,7,3,4,3
273,3,1,1,45,4,1,1,2,2,4
274,1,1,2,57,5,8,2,5,2,4
275,3,1,2,53,5,1,7,3,4,4
276,3,1,1,32,3,8,1,2,4,1
277,3,1,1,28,2,4,7,3,4,3
278,3,1,1,50,5,2,7,3,5,4
279,1,1,2,32,3,1,7,3,4,8
280,3,1,2,24,2,8,1,3,2,2
281,4,1,1,61,6,8,1,3,4,7
282,3,1,1,35,3,1,1,3,5,4
283,3,1,1,61,6,3,7,3,3,2
284,4,1,1,28,2,8,1,3,4,3
285,4,1,1,60,6,16,1,3,3,5
286,3,1,2,55,5,8,7,3,3,2
287,2,1,1,39,3,8,1,3,4,5
288,3,1,1,61,6,11,1,3,4,6
289,3,1,1,25,2,8,7,3,2,1
290,4,1,1,63,6,6,7,2,5,8
291,3,1,2,35,3,1,7,4,5,2
292,4,1,1,43,4,1,1,4,4,4
293,3,1,1,18,1,10,7,2,2,8
294,4,1,1,55,5,8,7,3,4,4
295,3,1,2,62,6,2,1,3,2,3
296,1,1,1,65,6,1,1,2,4,5
297,3,1,2,48,4,12,7,1,2,2
298,4,1,1,40,4,1,5,3,4,4
299,2,1,1,26,2,8,1,3,4,3
300,1,1,2,31,3,2,5,3,3,2
301,1,1,2,58,5,1,7,3,2,2
302,3,1,1,40,4,8,1,2,4,4
303,4,1,2,46,4,4,7,3,2,2
304,2,1,2,30,3,2,7,3,2,2
305,3,1,1,37,3,1,1,3,4,3
306,2,1,1,37,3,6,1,2,4,2
307,3,1,2,32,3,1,5,2,4,3
308,3,1,2,55,5,17,7,3,4,4
309,3,1,2,60,6,15,7,3,2,3
310,3,1,1,54,5,1,7,3,4,5
311,3,1,2,40,4,1,5,3,4,4
312,1,1,2,36,3,4,7,4,2,2
313,2,1,1,62,6,14,2,5,4,3
314,4,1,1,23,2,11,1,3,3,3
315,4,1,1,50,5,1,7,4,5,6
316,3,1,1,58,5,4,2,5,2,2
317,3,1,1,52,5,1,7,3,4,4
318,3,1,1,47,4,10,7,3,3,1
319,4,1,2,62,6,11,7,4,5,4
320,3,1,1,51,5,15,1,4,4,4
321,3,1,1,64,6,8,7,5,2,4
322,3,1,1,41,4,4,1,2,3,5
323,4,1,1,55,5,1,1,2,4,7
324,4,1,2,19,1,8,1,2,2,1
325,3,1,1,48,4,14,1,3,4,9
326,4,1,1,50,5,8,5,1,2,6
327,3,1,2,63,6,2,7,3,2,6
328,5,1,1,23,2,6,1,3,4,2
329,1,1,2,16,1,1,1,2,1,7
330,4,1,1,54,5,1,1,2,4,6
331,4,1,1,63,6,14,1,4,4,3
332,3,1,1,53,5,8,1,2,4,3
333,3,1,2,43,4,1,5,3,3,4
334,1,1,1,32,3,1,1,2,4,3
335,3,1,2,50,5,15,7,3,4,6
336,4,1,2,64,6,2,7,3,2,2
337,3,1,1,43,4,3,7,3,4,3
338,3,1,2,60,6,4,2,4,2,5
339,3,1,1,65,6,1,4,2,4,8
340,2,1,2,35,3,8,1,3,3,1
341,3,1,2,58,5,6,7,3,4,1
342,4,1,2,62,6,1,7,4,4,10
343,2,1,2,28,2,8,1,2,3,2
344,4,1,2,54,5,10,1,3,2,1
345,2,1,1,62,6,4,2,4,4,5
346,4,1,2,60,6,1,1,2,5,5
347,4,1,1,16,1,1,3,2,1,6
348,4,1,1,22,2,5,7,3,2,1
349,3,1,1,46,4,11,1,3,3,4
350,1,1,2,60,6,8,1,1,2,6
351,3,1,2,61,6,1,7,3,4,8
352,3,1,2,59,5,1,7,4,4,3
353,1,1,2,22,2,8,1,2,4,10
354,2,1,2,18,1,13,1,2,1,1
355,4,1,1,26,2,8,1,2,4,3
356,2,1,1,21,2,8,7,3,4,9
357,1,1,1,35,3,8,1,1,4,3
358,2,1,2,66,6,1,1,3,5,5
359,3,1,1,41,4,1,7,3,4,3
360,2,1,2,22,2,1,1,2,2,2
361,3,1,2,63,6,1,1,3,2,3
362,3,1,2,19,1,8,7,4,2,1
363,1,1,1,26,2,1,1,3,4,4
364,3,1,2,23,2,1,7,2,4,7
365,3,1,1,25,2,2,1,3,4,2
366,4,1,1,60,6,14,7,5,4,4
367,4,1,1,47,4,15,2,3,4,6
368,3,1,1,43,4,8,7,3,2,2
369,1,1,2,43,4,1,7,3,4,7
370,4,1,2,33,3,5,1,2,4,1
371,3,1,2,45,4,1,1,2,4,3
372,2,1,1,19,1,1,1,2,2,4
373,1,1,1,41,4,1,7,3,4,4
374,4,1,2,19,1,4,1,3,2,1
375,1,1,1,40,4,1,2,4,4,6
376,3,1,2,51,5,8,1,1,4,3
377,4,1,2,50,5,1,1,2,5,10
378,2,1,1,37,3,8,1,2,4,3
379,2,1,2,24,2,8,1,3,4,2
380,4,1,2,48,4,1,1,2,4,5
381,2,1,2,19,1,10,7,4,2,6
382,1,1,2,22,2,1,1,2,2,2
383,1,1,1,34,3,8,7,2,4,4
384,3,1,1,28,2,8,7,3,4,3
385,1,1,2,18,1,8,1,3,1,1
386,4,1,2,16,1,3,7,3,1,1
387,1,1,1,28,2,1,1,2,4,3
388,4,1,1,39,3,8,5,2,4,4
389,3,1,2,53,5,2,7,4,2,2
390,2,1,2,22,2,6,7,3,2,1
391,4,1,1,36,3,1,1,2,4,4
392,2,1,2,19,1,1,7,2,2,1
393,4,1,2,65,6,1,7,3,4,1
394,3,1,2,23,2,1,7,3,3,2
395,4,1,1,26,2,1,5,1,4,1
396,1,1,2,19,1,13,7,3,2,1
397,3,1,2,25,2,8,3,4,4,1
398,4,1,2,63,6,4,7,5,5,4
399,3,1,1,33,3,1,1,2,5,6
400,2,1,2,24,2,6,7,2,5,2
401,3,1,2,44,4,1,1,2,4,3
402,1,1,2,30,3,1,7,3,2,3
403,4,1,2,52,5,1,7,4,5,1
404,4,1,2,60,6,1,1,2,4,5
405,4,1,2,36,3,1,3,4,4,4
406,4,1,2,46,4,7,7,2,4,2
407,4,1,2,55,5,8,1,3,4,3
408,3,1,2,41,4,12,7,3,3,3
409,3,1,2,44,4,4,7,3,2,5
410,2,1,1,32,3,12,7,3,4,3
411,2,1,2,33,3,12,7,2,4,3
412,2,1,2,29,2,8,1,3,3,2
413,4,1,1,37,3,8,1,3,5,2
414,1,1,1,33,3,8,7,3,3,4
415,2,1,1,23,2,1,1,2,4,5
416,3,1,2,36,3,8,7,3,3,4
417,1,1,2,33,3,8,1,2,3,2
418,1,1,2,46,4,15,1,3,2,5
419,4,1,2,40,4,8,1,3,4,5
420,4,1,2,62,6,8,5,2,4,2
421,4,1,2,34,3,1,1,2,2,3
422,4,1,2,20,2,10,7,2,2,1
423,3,1,2,42,4,11,7,3,5,5
424,1,1,2,40,4,8,1,3,3,6
425,3,1,1,39,3,1,1,3,4,5
426,1,1,2,24,2,10,7,3,4,3
427,3,1,1,27,2,8,7,3,4,1
428,3,1,2,18,1,5,1,2,1,1
429,3,1,2,60,6,9,7,2,2,2
430,3,1,2,19,1,8,7,2,2,7
431,4,1,1,19,1,4,7,4,2,1
432,1,1,1,28,2,10,7,2,4,3
433,4,1,1,19,1,1,1,2,2,1
434,4,1,2,17,1,12,7,3,1,1
435,1,1,2,27,2,8,1,3,2,3
436,4,1,1,17,1,10,7,1,2,1
437,3,1,2,19,1,4,7,3,2,1
438,4,1,1,19,1,6,1,2,2,2
439,1,1,2,29,2,2,7,2,4,3
440,2,1,2,19,1,8,1,1,2,1
441,1,1,2,29,2,2,7,5,4,1
442,3,1,2,17,1,8,7,2,1,4
443,2,1,2,27,2,4,1,2,4,3
444,3,1,1,18,1,11,7,3,1,1
445,2,1,1,18,1,15,1,1,1,5
446,4,1,1,16,1,4,1,3,1,1
447,1,1,2,19,1,8,7,3,2,1
448,2,1,1,18,1,1,7,5,1,1
449,2,1,1,16,1,1,1,3,1,1
450,1,1,1,18,1,8,7,1,2,1
451,1,1,1,17,1,1,7,3,2,1
452,4,1,1,17,1,1,1,2,1,1
453,3,1,1,17,1,8,3,3,2,5
454,4,1,2,19,1,6,1,2,2,1
455,3,1,1,16,1,11,7,3,1,1
456,2,1,1,18,1,5,7,1,1,6
457,4,1,2,18,1,2,1,2,1,4
